//to install the requirement
- install phython //Python 3.10.8 version
- pip install -r requirements.txt // to install requirements from the requirements.txt ( my current versions: torch(2.1.2), torchaudio(2.5.1+cu118), faster-whisper(1.0.0), transformers(4.39.3), pandas(2.2.3), setuptools(75.5.0), nltk(3.9.1) )
- install "CUDA Toolkit" version 12.6 from nvidia
- pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118 // this version worked for me latest one are bugged and these are nvidia cuda drivers

//Happy face
- in .env but happy face api from https://huggingface.co

//how to run this 
python -m venv whisperx-env // do this when there is no whisperx-env folder, upon completion whisperx-env will be made and then run the below command.
whisperx-env\Scripts\activate // do this when there is whisperx-env folder, upon completion terminal command will start with (active) and then run the next command
phython main.py






//pip list
aiohappyeyeballs             2.4.3
aiohttp                      3.11.6
aiosignal                    1.3.1
alembic                      1.14.0
altair                       5.5.0
annotated-types              0.7.0
anthropic                    0.42.0
antlr4-python3-runtime       4.9.3
anyio                        4.7.0
asteroid-filterbanks         0.4.0
async-timeout                4.0.3
attrs                        24.2.0
audioread                    3.0.1
av                           11.0.0
blinker                      1.9.0
Brotli                       1.1.0
cachetools                   5.5.0
certifi                      2024.8.30
cffi                         1.17.1
charset-normalizer           3.4.0
click                        8.1.7
cohere                       5.13.4
colorama                     0.4.6
coloredlogs                  15.0.1
colorlog                     6.9.0
contourpy                    1.3.1
ctranslate2                  4.5.0
cycler                       0.12.1
dataclasses-json             0.6.7
decorator                    4.4.2
defusedxml                   0.7.1
distro                       1.9.0
docopt                       0.6.2
einops                       0.8.0
exceptiongroup               1.2.2
fastavro                     1.10.0
faster-whisper               1.0.0
filelock                     3.13.1
filetype                     1.2.0
flatbuffers                  24.3.25
fonttools                    4.55.0
frozenlist                   1.5.0
fsspec                       2024.10.0
gitdb                        4.0.11
GitPython                    3.1.43
google-ai-generativelanguage 0.6.10
google-api-core              2.24.0
google-api-python-client     2.156.0
google-auth                  2.37.0
google-auth-httplib2         0.2.0
google-generativeai          0.8.3
googleapis-common-protos     1.66.0
greenlet                     3.1.1
groq                         0.13.1
grpcio                       1.68.1
grpcio-status                1.62.3
h11                          0.14.0
httpcore                     1.0.7
httplib2                     0.22.0
httpx                        0.27.2
httpx-sse                    0.4.0
huggingface-hub              0.26.2
humanfriendly                10.0
HyperPyYAML                  1.2.2
idna                         3.10
imageio                      2.36.1
imageio-ffmpeg               0.5.1
Jinja2                       3.1.3
jiter                        0.8.2
joblib                       1.4.2
jsonpatch                    1.33
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
julius                       0.2.7
kiwisolver                   1.4.7
langchain                    0.3.13
langchain-anthropic          0.3.1
langchain-cohere             0.3.4
langchain-community          0.3.13
langchain-core               0.3.28
langchain-experimental       0.3.4
langchain-google-genai       2.0.7
langchain-groq               0.2.2
langchain-ollama             0.2.2
langchain-openai             0.2.14
langchain-text-splitters     0.3.4
langchain-together           0.2.0
langsmith                    0.2.6
lazy_loader                  0.4
librosa                      0.10.2.post1
lightning                    2.4.0
lightning-utilities          0.11.9
llvmlite                     0.43.0
loguru                       0.7.2
Mako                         1.3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
